Year,LSS Number,LSS Name,School Number,School Name,Star Rating,Total Points Earned Percentage,Percentile Rank Elementary,Percentile Rank Middle,Percentile Rank High
2019,1,Allegany,301,Flintstone Elementary,4,73,81,na,na
2019,1,Allegany,401,South Penn Elementary,3,49,14,na,na
2019,1,Allegany,402,John Humbird Elementary,4,64,55,na,na
2019,1,Allegany,405,Fort Hill High,3,56,na,na,39
2019,1,Allegany,406,Washington Middle,3,51,na,41,na
2019,1,Allegany,502,Northeast Elementary,5,76,87,na,na
2019,1,Allegany,504,Braddock Middle,4,62,na,70,na
2019,1,Allegany,601,Center for Career & Technical Education,4,62,na,na,57
2019,1,Allegany,603,West Side Elementary,4,64,54,na,na
2019,1,Allegany,606,Allegany High,4,64,na,na,60
2019,1,Allegany,701,Cresaptown Elementary,5,75,84,na,na
2019,1,Allegany,702,Bel Air Elementary,4,71,74,na,na
2019,1,Allegany,801,Westernport Elementary,4,66,60,na,na
2019,1,Allegany,802,Westmar Middle,3,55,na,54,na
2019,1,Allegany,1001,George's Creek Elementary,4,65,57,na,na
2019,1,Allegany,1101,Frost Elementary,5,81,96,na,na
2019,1,Allegany,1301,Mount Savage Middle,4,65,na,76,na
2019,1,Allegany,1302,Mt. Savage Elementary,5,78,91,na,na
2019,1,Allegany,2404,Mountain Ridge High School,4,62,na,na,53
2019,1,Allegany,2801,Beall Elementary,5,75,84,na,na
2019,1,Allegany,2901,Cash Valley Elementary,5,80,95,na,na
2019,1,Allegany,2902,Parkside Elementary,5,80,94,na,na
2019,2,Anne Arundel,1023,Brooklyn Park Middle,2,44,na,24,na
2019,2,Anne Arundel,1033,Glen Burnie High,3,50,na,na,30
2019,2,Anne Arundel,1043,Corkran Middle School,3,52,na,46,na
2019,2,Anne Arundel,1053,Lindale Middle,3,54,na,49,na
2019,2,Anne Arundel,1063,Marley Middle,3,54,na,51,na
2019,2,Anne Arundel,1082,Belle Grove Elementary,3,51,17,na,na
2019,2,Anne Arundel,1092,Brooklyn Park Elementary,3,57,33,na,na
2019,2,Anne Arundel,1112,George T. Cromwell Elementary,4,62,49,na,na
2019,2,Anne Arundel,1122,Freetown Elementary,3,52,19,na,na
2019,2,Anne Arundel,1132,Glendale Elementary,4,62,48,na,na
2019,2,Anne Arundel,1142,Hilltop Elementary,3,53,22,na,na
2019,2,Anne Arundel,1152,Linthicum Elementary,4,70,73,na,na
2019,2,Anne Arundel,1162,Marley Elementary,3,56,30,na,na
2019,2,Anne Arundel,1172,North Glen Elementary,4,62,47,na,na
2019,2,Anne Arundel,1182,Oakwood Elementary,3,59,37,na,na
2019,2,Anne Arundel,1192,Overlook Elementary,3,56,29,na,na
2019,2,Anne Arundel,1202,Park Elementary,4,64,57,na,na
2019,2,Anne Arundel,1212,Point Pleasant Elementary,3,56,27,na,na
2019,2,Anne Arundel,1232,Quarterfield Elementary,4,62,49,na,na
2019,2,Anne Arundel,1242,Richard Henry Lee Elementary,3,59,36,na,na
2019,2,Anne Arundel,1262,Woodside Elementary,3,54,25,na,na
2019,2,Anne Arundel,1323,North County High,3,55,na,na,37
2019,2,Anne Arundel,2013,Severna Park High,5,82,na,na,96
2019,2,Anne Arundel,2023,Northeast High,4,62,na,na,55
2019,2,Anne Arundel,2033,George Fox Middle,3,50,na,37,na
2019,2,Anne Arundel,2043,Severna Park Middle,5,77,na,96,na
2019,2,Anne Arundel,2052,Arnold Elementary,5,78,92,na,na
2019,2,Anne Arundel,2062,Belvedere Elementary,5,79,94,na,na
2019,2,Anne Arundel,2072,Benfield Elementary,5,85,99,na,na
2019,2,Anne Arundel,2082,Bodkin Elementary,4,72,78,na,na
2019,2,Anne Arundel,2092,Cape St. Claire Elementary,5,78,92,na,na
2019,2,Anne Arundel,2102,Folger Mckinsey Elementary,5,87,99,na,na
2019,2,Anne Arundel,2112,Fort Smallwood Elementary,4,70,74,na,na
2019,2,Anne Arundel,2132,High Point Elementary,3,59,38,na,na
2019,2,Anne Arundel,2142,Jacobsville Elementary,4,67,64,na,na
2019,2,Anne Arundel,2152,Jones Elementary,5,82,97,na,na
2019,2,Anne Arundel,2162,Lake Shore Elementary,4,73,80,na,na
2019,2,Anne Arundel,2172,Oak Hill Elementary,5,75,86,na,na
2019,2,Anne Arundel,2182,Pasadena Elementary,5,79,93,na,na
2019,2,Anne Arundel,2192,Riviera Beach Elementary,5,75,85,na,na
2019,2,Anne Arundel,2202,Severna Park Elementary,5,78,91,na,na
2019,2,Anne Arundel,2212,Solley Elementary,3,59,39,na,na
2019,2,Anne Arundel,2222,Sunset Elementary,4,71,75,na,na
2019,2,Anne Arundel,2233,Anne Arundel Evening High,1,28,na,na,4
2019,2,Anne Arundel,2243,Magothy River Middle,4,73,na,90,na
2019,2,Anne Arundel,2273,Chesapeake High,4,68,na,na,68
2019,2,Anne Arundel,2322,Broadneck Elementary,4,70,74,na,na
2019,2,Anne Arundel,2363,Broadneck High,4,74,na,na,79
2019,2,Anne Arundel,2372,Windsor Farm Elementary,5,77,89,na,na
2019,2,Anne Arundel,2413,Severn River Middle,4,69,na,86,na
2019,2,Anne Arundel,2423,Chesapeake Bay Middle,3,58,na,57,na
2019,2,Anne Arundel,2432,Shipley's Choice Elementary,5,84,99,na,na
2019,2,Anne Arundel,3013,Arundel High,4,69,na,na,72
2019,2,Anne Arundel,3023,Arundel Middle,4,66,na,77,na
2019,2,Anne Arundel,3033,MacArthur Middle,3,50,na,38,na
2019,2,Anne Arundel,3062,Brock Bridge Elementary,4,60,41,na,na
2019,2,Anne Arundel,3072,Crofton Elementary,5,80,94,na,na
2019,2,Anne Arundel,3082,Crofton Woods Elementary,5,78,91,na,na
2019,2,Anne Arundel,3092,Seven Oaks Elementary,3,53,21,na,na
2019,2,Anne Arundel,3102,Hebron - Harman Elementary,4,65,58,na,na
2019,2,Anne Arundel,3112,Jessup Elementary,4,61,46,na,na
2019,2,Anne Arundel,3122,Manor View Elementary,4,63,52,na,na
2019,2,Anne Arundel,3132,Maryland City Elementary,3,52,19,na,na
2019,2,Anne Arundel,3142,Meade Heights Elementary,4,63,50,na,na
2019,2,Anne Arundel,3152,Van Bokkelen Elementary,2,38,3,na,na
2019,2,Anne Arundel,3162,Millersville Elementary,4,67,64,na,na
2019,2,Anne Arundel,3172,Odenton Elementary,4,64,54,na,na
2019,2,Anne Arundel,3182,Pershing Hill Elementary,4,73,79,na,na
2019,2,Anne Arundel,3192,Ridgeway Elementary,4,62,47,na,na
2019,2,Anne Arundel,3202,Severn Elementary,4,67,63,na,na
2019,2,Anne Arundel,3212,South Shore Elementary,5,75,84,na,na
2019,2,Anne Arundel,3222,Waugh Chapel Elementary,5,75,86,na,na
2019,2,Anne Arundel,3242,Piney Orchard Elementary,5,77,88,na,na
2019,2,Anne Arundel,3263,Crofton Middle,4,69,na,85,na
2019,2,Anne Arundel,3272,Four Seasons Elementary,5,77,90,na,na
2019,2,Anne Arundel,3282,Nantucket Elementary,4,71,75,na,na
2019,2,Anne Arundel,3323,Meade High,3,53,na,na,33
2019,2,Anne Arundel,3333,Old Mill Middle North,3,49,na,37,na
2019,2,Anne Arundel,3343,Old Mill Middle South,3,59,na,62,na
2019,2,Anne Arundel,3353,Old Mill High,3,59,na,na,47
2019,2,Anne Arundel,3362,Crofton Meadows Elementary,4,65,58,na,na
2019,2,Anne Arundel,3372,Glen Burnie Park Elementary,3,54,23,na,na
2019,2,Anne Arundel,3382,Southgate Elementary,4,63,52,na,na
2019,2,Anne Arundel,3392,Rippling Woods Elementary,3,58,35,na,na
2019,2,Anne Arundel,3423,Meade Middle,3,48,na,34,na
2019,2,Anne Arundel,4013,Annapolis High,3,56,na,na,38
2019,2,Anne Arundel,4023,Southern High,4,67,na,na,67
2019,2,Anne Arundel,4033,Annapolis Middle,2,43,na,21,na
2019,2,Anne Arundel,4043,Wiley H. Bates Middle,3,54,na,50,na
2019,2,Anne Arundel,4053,Southern Middle,3,55,na,54,na
2019,2,Anne Arundel,4074,Phoenix Academy,2,38,12,5,7
2019,2,Anne Arundel,4092,Annapolis Elementary,3,57,31,na,na
2019,2,Anne Arundel,4112,Central Elementary,4,71,75,na,na
2019,2,Anne Arundel,4122,Davidsonville Elementary,4,74,84,na,na
2019,2,Anne Arundel,4132,Deale Elementary,4,69,71,na,na
2019,2,Anne Arundel,4142,Eastport Elementary,3,53,20,na,na
2019,2,Anne Arundel,4152,Edgewater Elementary,4,69,69,na,na
2019,2,Anne Arundel,4162,Georgetown East Elementary,3,54,24,na,na
2019,2,Anne Arundel,4182,Germantown Elementary,4,62,49,na,na
2019,2,Anne Arundel,4192,Hillsmere Elementary,4,74,84,na,na
2019,2,Anne Arundel,4202,Lothian Elementary,4,63,53,na,na
2019,2,Anne Arundel,4212,Mayo Elementary,4,71,76,na,na
2019,2,Anne Arundel,4222,Walter S. Mills - Parole Elementary,4,60,43,na,na
2019,2,Anne Arundel,4232,Rolling Knolls Elementary,5,78,91,na,na
2019,2,Anne Arundel,4242,Shady Side Elementary,4,65,57,na,na
2019,2,Anne Arundel,4252,Tracey's Elementary,3,53,22,na,na
2019,2,Anne Arundel,4262,Tyler Heights Elementary,3,57,32,na,na
2019,2,Anne Arundel,4272,West Annapolis Elementary,5,86,99,na,na
2019,2,Anne Arundel,4283,Central Middle,4,69,na,86,na
2019,2,Anne Arundel,4293,South River High,4,72,na,na,77
2019,2,Anne Arundel,6113,Monarch Global Academy PCS Laurel Campus,4,63,47,74,na
2019,2,Anne Arundel,6123,Monarch Academy Annapolis ES,3,52,19,na,na
2019,2,Anne Arundel,6223,Chesapeake Science Point,5,78,na,99,90
2019,2,Anne Arundel,6233,Monarch Academy,4,65,54,79,na
2019,3,Baltimore County,101,Catonsville Elementary,4,64,56,na,na
2019,3,Baltimore County,102,Westchester Elementary,4,74,84,na,na
2019,3,Baltimore County,103,Westowne Elementary,3,59,37,na,na
2019,3,Baltimore County,104,Edmondson Heights Elementary,3,50,15,na,na
2019,3,Baltimore County,105,Johnnycake Elementary,4,62,48,na,na
2019,3,Baltimore County,112,Dogwood Elementary,3,54,23,na,na
2019,3,Baltimore County,113,Chadwick Elementary,4,63,51,na,na
2019,3,Baltimore County,115,Hillcrest Elementary,5,79,94,na,na
2019,3,Baltimore County,116,Woodbridge Elementary,4,62,47,na,na
2019,3,Baltimore County,151,Catonsville Middle,3,58,na,59,na
2019,3,Baltimore County,155,Southwest Academy,2,43,na,20,na
2019,3,Baltimore County,172,Woodlawn High Center for Pre-Eng. Res.,2,37,na,na,11
2019,3,Baltimore County,174,Catonsville High,4,64,na,na,61
2019,3,Baltimore County,175,Western School of Technology & Env. Science,5,87,na,na,99
2019,3,Baltimore County,202,Randallstown Elementary,3,56,27,na,na
2019,3,Baltimore County,204,Featherbed Lane Elementary,2,44,7,na,na
2019,3,Baltimore County,205,Woodmoor Elementary,3,45,8,na,na
2019,3,Baltimore County,206,Scotts Branch Elementary,3,55,25,na,na
2019,3,Baltimore County,207,Church Lane Elementary Technology,3,54,24,na,na
2019,3,Baltimore County,209,Hebbville Elementary,3,55,27,na,na
2019,3,Baltimore County,210,Powhatan Elementary,3,57,33,na,na
2019,3,Baltimore County,211,Winfield Elementary,3,57,32,na,na
2019,3,Baltimore County,213,Winand Elementary,3,52,18,na,na
2019,3,Baltimore County,214,Hernwood Elementary,3,50,16,na,na
2019,3,Baltimore County,216,Deer Park Elementary,4,64,56,na,na
2019,3,Baltimore County,217,New Town Elementary,4,62,47,na,na
2019,3,Baltimore County,252,Northwest Academy of Health Sciences,2,39,na,13,na
2019,3,Baltimore County,253,Woodlawn Middle,3,50,na,40,na
2019,3,Baltimore County,254,Deer Park Middle Magnet School,3,45,na,26,na
2019,3,Baltimore County,256,Windsor Mill Middle,3,45,na,25,na
2019,3,Baltimore County,271,Milford Mill Academy,3,49,na,na,27
2019,3,Baltimore County,272,Randallstown High,3,48,na,na,26
2019,3,Baltimore County,303,Bedford Elementary,4,68,68,na,na
2019,3,Baltimore County,304,Wellwood International Elementary,3,58,34,na,na
2019,3,Baltimore County,307,Milbrook Elementary,3,50,15,na,na
2019,3,Baltimore County,308,Fort Garrison Elementary,5,77,90,na,na
2019,3,Baltimore County,310,Summit Park Elementary,4,71,75,na,na
2019,3,Baltimore County,311,Woodholme Elementary,3,55,26,na,na
2019,3,Baltimore County,352,Pikesville Middle,3,49,na,35,na
2019,3,Baltimore County,353,Sudbrook Magnet Middle,4,60,na,65,na
2019,3,Baltimore County,371,Pikesville High,4,65,na,na,63
2019,3,Baltimore County,402,Owings Mills Elementary,3,53,22,na,na
2019,3,Baltimore County,403,Franklin Elementary,5,77,89,na,na
2019,3,Baltimore County,404,Chatsworth School,3,59,36,na,na
2019,3,Baltimore County,405,Timber Grove Elementary,3,53,21,na,na
2019,3,Baltimore County,406,Reisterstown Elementary,3,50,15,na,na
2019,3,Baltimore County,407,Glyndon Elementary,3,46,10,na,na
2019,3,Baltimore County,408,Cedarmere Elementary,3,57,32,na,na
2019,3,Baltimore County,410,Lyons Mill Elementary,3,54,24,na,na
2019,3,Baltimore County,451,Franklin Middle,2,43,na,20,na
2019,3,Baltimore County,452,Owings Mills High,2,42,na,na,17
2019,3,Baltimore County,472,Franklin High,3,57,na,na,42
2019,3,Baltimore County,473,New Town High,3,56,na,na,38
2019,3,Baltimore County,501,Fifth District Elementary,5,86,99,na,na
2019,3,Baltimore County,601,Prettyboy Elementary,5,75,86,na,na
2019,3,Baltimore County,701,Seventh District Elementary,5,77,90,na,na
2019,3,Baltimore County,772,Hereford High,5,77,na,na,88
2019,3,Baltimore County,801,Sparks Elementary,5,86,99,na,na
2019,3,Baltimore County,803,Lutherville Laboratory,4,70,72,na,na
2019,3,Baltimore County,805,Timonium Elementary,5,79,93,na,na
2019,3,Baltimore County,808,Pot Spring Elementary,4,69,70,na,na
2019,3,Baltimore County,809,Riderwood Elementary,5,82,97,na,na
2019,3,Baltimore County,810,Padonia International Elementary,4,66,61,na,na
2019,3,Baltimore County,811,Pinewood Elementary,5,82,97,na,na
2019,3,Baltimore County,813,Warren Elementary,3,56,28,na,na
2019,3,Baltimore County,814,Mays Chapel Elementary,4,69,71,na,na
2019,3,Baltimore County,852,Ridgely Middle,4,67,na,80,na
2019,3,Baltimore County,853,Cockeysville Middle,3,55,na,52,na
2019,3,Baltimore County,855,Hereford Middle,4,69,na,84,na
2019,3,Baltimore County,872,Dulaney High,4,65,na,na,62
2019,3,Baltimore County,905,Stoneleigh Elementary,5,75,85,na,na
2019,3,Baltimore County,907,Rodgers Forge Elementary,5,84,98,na,na
2019,3,Baltimore County,908,Villa Cresta Elementary,4,61,43,na,na
2019,3,Baltimore County,909,Pleasant Plains Elementary,3,48,12,na,na
2019,3,Baltimore County,910,Oakleigh Elementary,3,57,32,na,na
2019,3,Baltimore County,911,Hampton Elementary,4,73,81,na,na
2019,3,Baltimore County,912,Halstead Academy,3,48,12,na,na
2019,3,Baltimore County,915,Harford Hills Elementary,3,59,38,na,na
2019,3,Baltimore County,916,Cromwell Valley Elementary Technology,5,76,87,na,na
2019,3,Baltimore County,921,Pine Grove Elementary,4,64,56,na,na
2019,3,Baltimore County,923,White Oak School,3,50,16,na,na
2019,3,Baltimore County,925,West Towson Elementary,5,82,97,na,na
2019,3,Baltimore County,953,Dumbarton Middle,4,60,na,66,na
2019,3,Baltimore County,954,Loch Raven Technical Academy,3,45,na,26,na
2019,3,Baltimore County,957,Pine Grove Middle,3,50,na,38,na
2019,3,Baltimore County,971,Towson High Law & Public Policy,4,70,na,na,74
2019,3,Baltimore County,972,Parkville High & Center for Math/Science,2,41,na,na,16
2019,3,Baltimore County,973,Loch Raven High,4,61,na,na,51
2019,3,Baltimore County,975,George W. Carver Center for Arts & Technology,5,79,na,na,92
2019,3,Baltimore County,1001,Carroll Manor Elementary,5,81,96,na,na
2019,3,Baltimore County,1002,Jacksonville Elementary,5,82,97,na,na
2019,3,Baltimore County,1104,Kingsville Elementary,5,80,95,na,na
2019,3,Baltimore County,1105,Perry Hall Elementary,4,72,79,na,na
2019,3,Baltimore County,1106,Carney Elementary,3,49,14,na,na
2019,3,Baltimore County,1107,Chapel Hill Elementary,5,79,94,na,na
2019,3,Baltimore County,1109,Joppa View Elementary,4,63,53,na,na
2019,3,Baltimore County,1110,Seven Oaks Elementary,4,63,53,na,na
2019,3,Baltimore County,1111,Gunpowder Elementary,4,67,65,na,na
2019,3,Baltimore County,1113,Honeygo Elementary,5,79,93,na,na
2019,3,Baltimore County,1151,Perry Hall Middle,3,56,na,56,na
2019,3,Baltimore County,1171,Perry Hall High,3,54,na,na,35
2019,3,Baltimore County,1202,Dundalk Elementary,3,52,20,na,na
2019,3,Baltimore County,1205,Berkshire Elementary,3,53,22,na,na
2019,3,Baltimore County,1206,Bear Creek Elementary,3,58,34,na,na
2019,3,Baltimore County,1207,Norwood Elementary,3,55,26,na,na
2019,3,Baltimore County,1210,Grange Elementary,4,63,53,na,na
2019,3,Baltimore County,1212,Charlesmont Elementary,3,58,35,na,na
2019,3,Baltimore County,1216,Sandy Plains Elementary,3,48,11,na,na
2019,3,Baltimore County,1217,Logan Elementary,3,51,17,na,na
2019,3,Baltimore County,1251,Dundalk Middle,2,40,na,15,na
2019,3,Baltimore County,1253,Holabird Middle,2,37,8,2,na
2019,3,Baltimore County,1255,General John Stricker Middle,2,44,na,21,na
2019,3,Baltimore County,1272,Patapsco High & Center for Arts,3,52,na,na,32
2019,3,Baltimore County,1273,Dundalk High,2,42,na,na,18
2019,3,Baltimore County,1302,Arbutus Elementary,4,70,72,na,na
2019,3,Baltimore County,1307,Baltimore Highlands Elementary,4,64,57,na,na
2019,3,Baltimore County,1308,Riverview Elementary,2,44,7,na,na
2019,3,Baltimore County,1310,Relay Elementary,4,62,47,na,na
2019,3,Baltimore County,1311,Lansdowne Elementary,3,57,33,na,na
2019,3,Baltimore County,1313,Halethorpe Elementary,4,63,50,na,na
2019,3,Baltimore County,1351,Lansdowne Middle,2,40,na,14,na
2019,3,Baltimore County,1356,Arbutus Middle,2,44,na,22,na
2019,3,Baltimore County,1371,Lansdowne High & Academy of Finance,2,41,na,na,17
2019,3,Baltimore County,1403,McCormick Elementary,2,44,7,na,na
2019,3,Baltimore County,1404,Fullerton Elementary,4,62,46,na,na
2019,3,Baltimore County,1405,Elmwood Elementary,3,50,16,na,na
2019,3,Baltimore County,1406,Red House Run Elementary,3,56,31,na,na
2019,3,Baltimore County,1409,Shady Spring Elementary,3,56,27,na,na
2019,3,Baltimore County,1451,Golden Ring Middle,2,39,na,14,na
2019,3,Baltimore County,1452,Parkville Middle & Center of Technology,3,48,na,35,na
2019,3,Baltimore County,1473,Overlea High & Academy of Finance,3,47,na,na,24
2019,3,Baltimore County,1502,Edgemere Elementary,4,70,73,na,na
2019,3,Baltimore County,1503,Colgate Elementary,3,54,25,na,na
2019,3,Baltimore County,1505,Victory Villa Elementary,3,53,21,na,na
2019,3,Baltimore County,1506,Martin Boulevard Elementary,3,58,35,na,na
2019,3,Baltimore County,1507,Chase Elementary,3,52,19,na,na
2019,3,Baltimore County,1508,Essex Elementary,3,56,30,na,na
2019,3,Baltimore County,1511,Chesapeake Terrace Elementary,4,63,52,na,na
2019,3,Baltimore County,1512,Mars Estates Elementary,3,59,38,na,na
2019,3,Baltimore County,1513,Sussex Elementary,3,46,9,na,na
2019,3,Baltimore County,1514,Middlesex Elementary,3,48,12,na,na
2019,3,Baltimore County,1515,Hawthorne Elementary,2,40,5,na,na
2019,3,Baltimore County,1517,Battle Grove Elementary,2,44,7,na,na
2019,3,Baltimore County,1518,Glenmar Elementary,3,51,17,na,na
2019,3,Baltimore County,1519,Orems Elementary,3,58,35,na,na
2019,3,Baltimore County,1520,Middleborough Elementary,4,72,77,na,na
2019,3,Baltimore County,1525,Deep Creek Elementary,3,46,10,na,na
2019,3,Baltimore County,1527,Sandalwood Elementary,3,57,32,na,na
2019,3,Baltimore County,1531,Seneca Elementary,3,53,22,na,na
2019,3,Baltimore County,1533,Vincent Farm Elementary,4,60,42,na,na
2019,3,Baltimore County,1534,Oliver Beach Elementary,4,73,81,na,na
2019,3,Baltimore County,1554,Stemmers Run Middle,2,42,na,18,na
2019,3,Baltimore County,1556,Middle River Middle,2,40,na,17,na
2019,3,Baltimore County,1557,Deep Creek Middle,2,38,na,13,na
2019,3,Baltimore County,1559,Sparrows Point Middle,3,58,na,57,na
2019,3,Baltimore County,1572,Kenwood High IB and Sports Science,2,43,na,na,19
2019,3,Baltimore County,1573,Sparrows Point High,4,67,na,na,65
2019,3,Baltimore County,1574,Chesapeake High,3,45,na,na,21
2019,3,Baltimore County,1575,Eastern Technical High School,5,90,na,na,99
2019,4,Calvert,101,Patuxent Appeal Elementary Campus,3,56,28,na,na
2019,4,Calvert,110,Mutual Elementary,4,68,67,na,na
2019,4,Calvert,111,Southern Middle,3,54,na,50,na
2019,4,Calvert,113,Patuxent High,4,73,na,na,78
2019,4,Calvert,114,St Leonard Elementary,4,63,50,na,na
2019,4,Calvert,115,Dowell Elementary,4,65,58,na,na
2019,4,Calvert,116,Mill Creek Middle,4,68,na,82,na
2019,4,Calvert,201,Calvert Middle,4,65,na,76,na
2019,4,Calvert,207,Calvert Elementary,3,59,39,na,na
2019,4,Calvert,208,Barstow Elementary,4,67,65,na,na
2019,4,Calvert,209,Huntingtown Elementary,5,75,86,na,na
2019,4,Calvert,213,Calvert High,5,75,na,na,82
2019,4,Calvert,215,Plum Point Elementary,4,74,82,na,na
2019,4,Calvert,216,Plum Point Middle,4,72,na,89,na
2019,4,Calvert,217,Huntingtown High School,5,77,na,na,89
2019,4,Calvert,302,Beach Elementary,4,74,82,na,na
2019,4,Calvert,312,Mount Harmony Elementary,5,80,95,na,na
2019,4,Calvert,314,Northern High,5,77,na,na,87
2019,4,Calvert,315,Northern Middle,4,72,na,88,na
2019,4,Calvert,316,Sunderland Elementary,4,67,66,na,na
2019,4,Calvert,317,Windy Hill Elementary,4,74,82,na,na
2019,4,Calvert,318,Windy Hill Middle,4,71,na,87,na
2019,5,Caroline,201,Greensboro Elementary School,4,68,67,na,na
2019,5,Caroline,301,Denton Elementary School,4,70,72,na,na
2019,5,Caroline,302,Lockerman Middle School,3,52,na,47,na
2019,5,Caroline,401,Preston Elementary School,4,62,49,na,na
2019,5,Caroline,501,Federalsburg Elementary School,4,64,55,na,na
2019,5,Caroline,701,Ridgely Elementary School,4,69,70,na,na
2019,5,Caroline,703,North Caroline High School,3,59,na,na,48
2019,5,Caroline,801,Colonel Richardson High School,4,66,na,na,64
2019,5,Caroline,802,Colonel Richardson Middle School,3,50,na,40,na
2019,6,Carroll,103,Taneytown Elementary,4,62,49,na,na
