Year,LSS Number,LSS Name,School Number,School Name,Star Rating,Total Points Earned Percentage,Percentile Rank Elementary,Percentile Rank Middle,Percentile Rank High
2019,15,Montgomery,230,Rockville High,4,64,na,na,59
2019,15,Montgomery,232,Tilden Middle,4,63,na,71,na
2019,15,Montgomery,233,Fallsmead Elementary,5,80,95,na,na
2019,15,Montgomery,234,Thomas S. Wootton High,5,80,na,na,93
2019,15,Montgomery,235,Wayside Elementary,5,87,99,na,na
2019,15,Montgomery,237,Robert Frost Middle,4,74,na,92,na
2019,15,Montgomery,238,Cold Spring Elementary,5,83,98,na,na
2019,15,Montgomery,239,Alternative Programs,1,21,na,na,3
2019,15,Montgomery,241,DuFief Elementary,4,67,63,na,na
2019,15,Montgomery,242,Dr. Sally K. Ride Elementary,3,59,39,na,na
2019,15,Montgomery,244,Thurgood Marshall Elementary,4,66,60,na,na
2019,15,Montgomery,246,Northwest High,4,69,na,na,69
2019,15,Montgomery,247,John H. Poole Middle,4,64,na,74,na
2019,15,Montgomery,248,Forest Oak Middle,2,40,na,16,na
2019,15,Montgomery,249,Clarksburg High,4,64,na,na,61
2019,15,Montgomery,302,Burtonsville Elementary,4,61,44,na,na
2019,15,Montgomery,303,Fairland Elementary,3,57,31,na,na
2019,15,Montgomery,304,JoAnn Leleck at Broad Acres Elementary,4,69,71,na,na
2019,15,Montgomery,305,Jackson Road Elementary,3,59,38,na,na
2019,15,Montgomery,308,Cloverly Elementary,4,67,66,na,na
2019,15,Montgomery,309,Burnt Mills Elementary,4,66,61,na,na
2019,15,Montgomery,310,Cannon Road Elementary,3,59,37,na,na
2019,15,Montgomery,311,Francis Scott Key Middle,2,43,na,19,na
2019,15,Montgomery,312,William Tyler Page Elementary,4,63,52,na,na
2019,15,Montgomery,313,Galway Elementary,4,64,56,na,na
2019,15,Montgomery,315,Paint Branch High,4,66,na,na,65
2019,15,Montgomery,316,Stonegate Elementary,4,69,69,na,na
2019,15,Montgomery,321,James Hubert Blake High,4,62,na,na,53
2019,15,Montgomery,333,Benjamin Banneker Middle,3,47,na,31,na
2019,15,Montgomery,334,Greencastle Elementary,4,60,41,na,na
2019,15,Montgomery,335,Briggs Chaney Middle,3,50,na,40,na
2019,15,Montgomery,336,Little Bennett Elementary,5,80,94,na,na
2019,15,Montgomery,337,"William B. Gibbs, Jr. Elementary",4,70,74,na,na
2019,15,Montgomery,340,Great Seneca Creek Elementary,4,63,51,na,na
2019,15,Montgomery,341,Wilson Wims Elementary,4,73,80,na,na
2019,15,Montgomery,345,Hallie Wells Middle,4,62,na,70,na
2019,15,Montgomery,346,Bayard Rustin Elementary,4,74,82,na,na
2019,15,Montgomery,351,Darnestown Elementary,4,65,59,na,na
2019,15,Montgomery,360,Jones Lane Elementary,4,73,79,na,na
2019,15,Montgomery,401,Bethesda Elementary,5,78,91,na,na
2019,15,Montgomery,403,Chevy Chase Elementary,5,81,96,na,na
2019,15,Montgomery,405,Somerset Elementary,4,74,83,na,na
2019,15,Montgomery,406,Bethesda-Chevy Chase High,4,73,na,na,77
2019,15,Montgomery,408,Westbrook Elementary,5,83,98,na,na
2019,15,Montgomery,410,Bradley Hills Elementary,5,83,98,na,na
2019,15,Montgomery,412,Westland Middle,4,70,na,86,na
2019,15,Montgomery,413,North Bethesda Middle,4,69,na,85,na
2019,15,Montgomery,415,North Chevy Chase Elementary,5,79,93,na,na
2019,15,Montgomery,417,Wood Acres Elementary,5,80,94,na,na
2019,15,Montgomery,419,Burning Tree Elementary,5,75,85,na,na
2019,15,Montgomery,420,Bannockburn Elementary,5,88,99,na,na
2019,15,Montgomery,422,Wyngate Elementary,5,85,99,na,na
2019,15,Montgomery,424,Walter Johnson High,5,76,na,na,84
2019,15,Montgomery,425,Ashburton Elementary,4,70,72,na,na
2019,15,Montgomery,427,Walt Whitman High,5,82,na,na,95
2019,15,Montgomery,428,Thomas W. Pyle Middle,5,75,na,93,na
2019,15,Montgomery,501,Sherwood Elementary,4,68,67,na,na
2019,15,Montgomery,502,Olney Elementary,4,72,78,na,na
2019,15,Montgomery,503,Sherwood High,4,67,na,na,66
2019,15,Montgomery,504,Westover Elementary,4,72,77,na,na
2019,15,Montgomery,505,Lucy V. Barnsley Elementary,4,73,81,na,na
2019,15,Montgomery,506,Flower Valley Elementary,4,72,78,na,na
2019,15,Montgomery,507,William H. Farquhar Middle,4,64,na,73,na
2019,15,Montgomery,508,Candlewood Elementary,4,69,69,na,na
2019,15,Montgomery,510,Col. Zadok Magruder High,3,58,na,na,44
2019,15,Montgomery,511,Cashell Elementary,4,74,83,na,na
2019,15,Montgomery,512,Greenwood Elementary,4,74,82,na,na
2019,15,Montgomery,513,Belmont Elementary,5,82,97,na,na
2019,15,Montgomery,514,Judith A. Resnik Elementary,3,56,29,na,na
2019,15,Montgomery,517,Sligo Creek Elementary,4,71,76,na,na
2019,15,Montgomery,518,Brooke Grove Elementary,4,60,41,na,na
2019,15,Montgomery,521,Shady Grove Middle,3,45,na,27,na
2019,15,Montgomery,522,Lakelands Park Middle,4,63,na,72,na
2019,15,Montgomery,523,Spark M. Matsunaga Elementary,4,72,79,na,na
2019,15,Montgomery,545,Watkins Mill High,3,47,na,na,24
2019,15,Montgomery,546,Goshen Elementary,3,59,39,na,na
2019,15,Montgomery,549,Flower Hill Elementary,3,53,20,na,na
2019,15,Montgomery,551,Gaithersburg High,3,52,na,na,32
2019,15,Montgomery,552,Washington Grove Elementary,4,64,54,na,na
2019,15,Montgomery,553,Gaithersburg Elementary,4,63,51,na,na
2019,15,Montgomery,554,Gaithersburg Middle,3,51,na,41,na
2019,15,Montgomery,555,Rosemont Elementary,4,61,46,na,na
2019,15,Montgomery,556,Mill Creek Towne Elementary,3,57,34,na,na
2019,15,Montgomery,557,Montgomery Village Middle,3,45,na,28,na
2019,15,Montgomery,558,Whetstone Elementary,4,65,57,na,na
2019,15,Montgomery,559,Brown Station Elementary,3,53,22,na,na
2019,15,Montgomery,561,Watkins Mill Elementary,2,34,2,na,na
2019,15,Montgomery,562,Redland Middle,3,50,na,39,na
2019,15,Montgomery,563,Summit Hall Elementary,3,57,32,na,na
2019,15,Montgomery,564,South Lake Elementary,3,54,24,na,na
2019,15,Montgomery,565,Sequoyah Elementary,4,67,63,na,na
2019,15,Montgomery,566,Fields Road Elementary,4,64,55,na,na
2019,15,Montgomery,568,Stedwick Elementary,3,55,26,na,na
2019,15,Montgomery,569,Strawberry Knoll Elementary,4,64,54,na,na
2019,15,Montgomery,570,Diamond Elementary,5,77,90,na,na
2019,15,Montgomery,601,Potomac Elementary,5,78,92,na,na
2019,15,Montgomery,602,Winston Churchill High,4,73,na,na,78
2019,15,Montgomery,603,Seven Locks Elementary,5,80,95,na,na
2019,15,Montgomery,604,Carderock Springs Elementary,5,83,98,na,na
2019,15,Montgomery,606,Cabin John Middle,4,73,na,90,na
2019,15,Montgomery,607,Bells Mill Elementary,5,81,96,na,na
2019,15,Montgomery,647,Silver Spring International Middle,3,47,na,31,na
2019,15,Montgomery,652,Monocacy Elementary,5,77,89,na,na
2019,15,Montgomery,653,Stone Mill Elementary,5,79,93,na,na
2019,15,Montgomery,701,Damascus High,4,68,na,na,67
2019,15,Montgomery,702,Damascus Elementary,4,64,55,na,na
2019,15,Montgomery,703,Cedar Grove Elementary,4,72,77,na,na
2019,15,Montgomery,704,Woodfield Elementary,5,80,95,na,na
2019,15,Montgomery,705,John T. Baker Middle,3,58,na,59,na
2019,15,Montgomery,706,Clearspring Elementary,4,68,67,na,na
2019,15,Montgomery,707,Rocky Hill Middle,3,58,na,59,na
2019,15,Montgomery,708,Kingsview Middle,4,60,na,64,na
2019,15,Montgomery,747,Dr. Charles R. Drew Elementary,5,75,85,na,na
2019,15,Montgomery,749,Piney Branch Elementary,4,68,67,na,na
2019,15,Montgomery,755,Takoma Park Middle,4,67,na,80,na
2019,15,Montgomery,756,East Silver Spring Elementary,4,64,57,na,na
2019,15,Montgomery,757,Montgomery Blair High,4,61,na,na,52
2019,15,Montgomery,761,Pine Crest Elementary,4,63,53,na,na
2019,15,Montgomery,764,Woodlin Elementary,4,71,76,na,na
2019,15,Montgomery,766,Oak View Elementary,4,64,54,na,na
2019,15,Montgomery,767,Glen Haven Elementary,4,60,40,na,na
2019,15,Montgomery,769,Oakland Terrace Elementary,5,76,87,na,na
2019,15,Montgomery,770,Flora M. Singer Elementary,4,63,51,na,na
2019,15,Montgomery,771,Rolling Terrace Elementary,3,56,30,na,na
2019,15,Montgomery,772,Viers Mill Elementary,4,66,62,na,na
2019,15,Montgomery,773,Rock Creek Forest Elementary,4,73,80,na,na
2019,15,Montgomery,774,Highland Elementary,4,67,66,na,na
2019,15,Montgomery,775,Eastern Middle,3,51,na,43,na
2019,15,Montgomery,777,Weller Road Elementary,4,66,60,na,na
2019,15,Montgomery,778,Sligo Middle,3,52,na,45,na
2019,15,Montgomery,779,Sargent Shriver Elementary,4,60,41,na,na
2019,15,Montgomery,782,Wheaton High,4,60,na,na,50
2019,15,Montgomery,783,Kensington Parkwood Elementary,4,65,58,na,na
2019,15,Montgomery,784,Highland View Elementary,4,63,53,na,na
2019,15,Montgomery,786,Georgian Forest Elementary,3,54,24,na,na
2019,15,Montgomery,787,A. Mario Loiederman Middle,2,40,na,15,na
2019,15,Montgomery,788,Wheaton Woods Elementary,4,67,64,na,na
2019,15,Montgomery,789,Albert Einstein High,3,57,na,na,44
2019,15,Montgomery,790,Arcola Elementary,4,60,42,na,na
2019,15,Montgomery,792,Newport Mill Middle,3,50,na,40,na
2019,15,Montgomery,795,Rock View Elementary,3,51,18,na,na
2019,15,Montgomery,796,Northwood High,3,49,na,na,27
2019,15,Montgomery,797,Harmony Hills Elementary,3,52,19,na,na
2019,15,Montgomery,798,Springbrook High,3,57,na,na,42
2019,15,Montgomery,803,Forest Knolls Elementary,4,68,66,na,na
2019,15,Montgomery,805,Kemp Mill Elementary,4,63,49,na,na
2019,15,Montgomery,807,Brookhaven Elementary,3,57,33,na,na
2019,15,Montgomery,808,Cresthaven Elementary,3,59,37,na,na
2019,15,Montgomery,811,White Oak Middle,3,48,na,33,na
2019,15,Montgomery,812,Parkland Middle,3,51,na,42,na
2019,15,Montgomery,815,John F. Kennedy High,3,49,na,na,29
2019,15,Montgomery,817,Glenallan Elementary,3,59,37,na,na
2019,15,Montgomery,818,Col. E. Brooke Lee Middle,2,44,na,22,na
2019,15,Montgomery,819,Rock Creek Valley Elementary,4,69,68,na,na
2019,15,Montgomery,820,Earle B. Wood Middle,3,56,na,55,na
2019,15,Montgomery,822,Strathmore Elementary,3,55,27,na,na
2019,15,Montgomery,823,Argyle Middle,3,52,na,44,na
2019,15,Montgomery,835,Silver Creek Middle,4,65,na,76,na
2019,15,Montgomery,916,Rock Terrace School,2,40,na,33,na
2019,15,Montgomery,965,John L Gildner Regional Inst for Children & Adol,2,35,na,21,na
2019,16,Prince George's,102,High Point High,2,42,na,na,18
2019,16,Prince George's,104,Beltsville Academy,4,60,40,62,na
2019,16,Prince George's,105,Calverton Elementary,3,53,21,na,na
2019,16,Prince George's,109,James H. Harrison Elementary,3,59,38,na,na
2019,16,Prince George's,110,Martin Luther King Jr. Middle,3,54,na,52,na
2019,16,Prince George's,111,Vansville Elementary,3,59,39,na,na
2019,16,Prince George's,203,Judith P. Hoyer Montessori,4,68,41,93,na
2019,16,Prince George's,205,Bladensburg Elementary,4,65,59,na,na
2019,16,Prince George's,208,Bladensburg High,2,40,na,na,15
2019,16,Prince George's,210,Rogers Heights Elementary,4,61,44,na,na
2019,16,Prince George's,211,Gladys Noon Spellman Elementary,4,65,57,na,na
2019,16,Prince George's,213,Cooper Lane Elementary,3,56,29,na,na
2019,16,Prince George's,214,Templeton Elementary,4,62,47,na,na
2019,16,Prince George's,217,Port Towns Elementary,3,49,13,na,na
2019,16,Prince George's,303,Croom High,1,26,na,na,4
2019,16,Prince George's,304,Perrywood Elementary,4,61,46,na,na
2019,16,Prince George's,305,Patuxent Elementary,3,56,28,na,na
2019,16,Prince George's,504,Fort Washington Forest Elementary,4,61,46,na,na
2019,16,Prince George's,507,Rose Valley Elementary,3,48,11,na,na
2019,16,Prince George's,509,Accokeek Academy,4,61,28,79,na
2019,16,Prince George's,510,Potomac Landing Elementary,3,55,27,na,na
2019,16,Prince George's,511,Friendly High,3,50,na,na,29
2019,16,Prince George's,603,Suitland High,3,46,na,na,21
2019,16,Prince George's,606,Bradbury Heights Elementary,3,48,11,na,na
2019,16,Prince George's,607,Hillcrest Heights Elementary,2,43,6,na,na
2019,16,Prince George's,610,North Forestville Elementary,3,46,9,na,na
2019,16,Prince George's,613,District Heights Elementary,3,51,17,na,na
2019,16,Prince George's,615,Benjamin Stoddert Middle,3,48,na,34,na
2019,16,Prince George's,617,Francis Scott Key Elementary,3,49,13,na,na
2019,16,Prince George's,618,Longfields Elementary,4,63,51,na,na
2019,16,Prince George's,619,Princeton Elementary,3,46,9,na,na
2019,16,Prince George's,622,Thurgood Marshall Middle School,2,38,na,13,na
2019,16,Prince George's,632,Allenwood Elementary,3,49,13,na,na
2019,16,Prince George's,633,Overlook Elementary,3,53,20,na,na
2019,16,Prince George's,636,William Beanes Elementary,3,50,15,na,na
2019,16,Prince George's,638,Benjamin D. Foulois Academy,4,62,54,65,na
2019,16,Prince George's,639,Maya Angelou French Immersion,4,63,25,89,na
2019,16,Prince George's,640,Arrowhead Elementary,3,49,14,na,na
2019,16,Prince George's,645,Andrew Jackson Academy,2,37,4,9,na
2019,16,Prince George's,647,Concord Elementary,3,50,16,na,na
2019,16,Prince George's,648,Samuel P. Massie Academy,2,41,8,11,na
2019,16,Prince George's,656,Panorama Elementary,3,56,29,na,na
2019,16,Prince George's,660,Drew Freeman Middle,2,35,na,9,na
2019,16,Prince George's,661,Suitland Elementary,3,48,12,na,na
2019,16,Prince George's,662,Imagine Lincoln Public Charter,3,56,30,55,na
2019,16,Prince George's,705,Tall Oaks High,1,26,na,na,3
2019,16,Prince George's,706,Woodmore Elementary,4,67,65,na,na
2019,16,Prince George's,708,Kenilworth Elementary,4,60,41,na,na
2019,16,Prince George's,711,Tulip Grove Elementary,4,74,82,na,na
2019,16,Prince George's,712,Heather Hills Elementary,4,69,70,na,na
2019,16,Prince George's,714,Benjamin Tasker Middle School,4,60,na,67,na
2019,16,Prince George's,716,Northview Elementary,3,53,21,na,na
2019,16,Prince George's,718,Pointer Ridge Elementary,4,63,51,na,na
2019,16,Prince George's,729,Kingsford Elementary,4,60,42,na,na
2019,16,Prince George's,802,Baden Elementary,4,61,46,na,na
2019,16,Prince George's,905,Tayac Elementary,3,59,38,na,na
2019,16,Prince George's,906,Clinton Grove Elementary,3,49,14,na,na
2019,16,Prince George's,908,Surrattsville High,3,46,na,na,23
2019,16,Prince George's,909,James Ryder Randall Elementary,3,51,17,na,na
2019,16,Prince George's,912,Isaac J. Gourdine Middle,3,51,na,43,na
2019,16,Prince George's,914,Waldon Woods Elementary,3,58,35,na,na
2019,16,Prince George's,915,Stephen Decatur Middle,3,53,na,47,na
2019,16,Prince George's,916,Francis T. Evans Elementary,3,58,34,na,na
2019,16,Prince George's,917,Imagine Andrews Public Charter,4,64,50,78,na
2019,16,Prince George's,1001,Laurel Elementary,3,58,36,na,na
2019,16,Prince George's,1008,Laurel High,3,45,na,na,20
2019,16,Prince George's,1009,Oaklands Elementary,3,49,13,na,na
2019,16,Prince George's,1010,Dwight D. Eisenhower Middle,2,44,na,25,na
2019,16,Prince George's,1011,Bond Mill Elementary,4,68,67,na,na
2019,16,Prince George's,1014,Scotchtown Hills Elementary,4,61,46,na,na
2019,16,Prince George's,1015,Chesapeake Math and IT Public Charter,4,67,46,74,86
2019,16,Prince George's,1101,Brandywine Elementary,3,54,23,na,na
2019,16,Prince George's,1102,Mattaponi Elementary,4,66,61,na,na
2019,16,Prince George's,1103,Gwynn Park High,3,53,na,na,34
2019,16,Prince George's,1104,Gwynn Park Middle,3,55,na,53,na
2019,16,Prince George's,1105,Rosaryville Elementary,3,50,15,na,na
2019,16,Prince George's,1201,Oxon Hill Elementary,3,55,26,na,na
2019,16,Prince George's,1204,Forest Heights Elementary,3,49,14,na,na
2019,16,Prince George's,1206,John Hanson Montessori,4,68,45,95,na
2019,16,Prince George's,1208,Flintstone Elementary,4,61,43,na,na
2019,16,Prince George's,1209,Oxon Hill High,3,59,na,na,46
2019,16,Prince George's,1213,Fort Foote Elementary,4,60,40,na,na
2019,16,Prince George's,1214,Glassmanor Elementary,4,69,69,na,na
2019,16,Prince George's,1216,Samuel Chase Elementary,3,47,10,na,na
2019,16,Prince George's,1217,Crossland High,2,37,na,na,10
2019,16,Prince George's,1218,Valley View Elementary,4,61,43,na,na
2019,16,Prince George's,1219,Barnaby Manor Elementary,3,47,10,na,na
2019,16,Prince George's,1220,Potomac High,2,39,na,na,15
2019,16,Prince George's,1221,Avalon Elementary,3,49,14,na,na
2019,16,Prince George's,1229,Apple Grove Elementary,4,61,43,na,na
2019,16,Prince George's,1231,J. Frank Dent Elementary,3,46,9,na,na
2019,16,Prince George's,1233,Indian Queen Elementary,5,76,88,na,na
2019,16,Prince George's,1234,Oxon Hill Middle,2,44,na,24,na
2019,16,Prince George's,1302,Columbia Park Elementary,3,54,24,na,na
2019,16,Prince George's,1307,Highland Park Elementary,3,48,12,na,na
2019,16,Prince George's,1309,William Paca Elementary,3,59,38,na,na
2019,16,Prince George's,1310,Dodge Park Elementary,3,58,36,na,na
2019,16,Prince George's,1314,Largo High,3,48,na,na,25
2019,16,Prince George's,1320,G. James Gholson Middle,2,39,na,14,na
2019,16,Prince George's,1322,Phyllis E. Williams Elementary,4,67,65,na,na
2019,16,Prince George's,1324,Kettering Elementary,3,49,13,na,na
2019,16,Prince George's,1326,Kettering Middle,3,51,na,42,na
2019,16,Prince George's,1327,Charles Herbert Flowers High,3,57,na,na,43
2019,16,Prince George's,1330,Kenmoor Middle,4,60,na,64,na
2019,16,Prince George's,1333,Judge Sylvania W. Woods Sr. Elementary,3,58,36,na,na
2019,16,Prince George's,1346,Lake Arbor Elementary,3,52,20,na,na
2019,16,Prince George's,1347,Cora L. Rice Elementary,3,47,11,na,na
2019,16,Prince George's,1348,Ernest Everett Just Middle,3,52,na,47,na
2019,16,Prince George's,1350,Academy of Health Sciences at PGCC,5,94,na,na,99
2019,16,Prince George's,1351,Chesapeake Math and IT South Public Charter,4,64,28,82,na
2019,16,Prince George's,1352,International High school @ Largo,2,39,na,na,14
2019,16,Prince George's,1408,Glenn Dale Elementary,4,60,41,na,na
2019,16,Prince George's,1409,Duval High,3,46,na,na,23
2019,16,Prince George's,1411,Gaywood Elementary,3,57,33,na,na
2019,16,Prince George's,1412,High Bridge Elementary,3,58,36,na,na
2019,16,Prince George's,1414,Catherine T. Reed Elementary,3,51,18,na,na
2019,16,Prince George's,1416,Dora Kennedy French Immersion,4,74,75,98,na
2019,16,Prince George's,1417,Robert Goddard Montessori,4,72,71,94,na
2019,16,Prince George's,1423,Bowie High,3,56,na,na,39
2019,16,Prince George's,1424,Montpelier Elementary,3,56,29,na,na
2019,16,Prince George's,1427,Yorktown Elementary,5,75,86,na,na
2019,16,Prince George's,1428,Samuel Ogle Middle,3,59,na,60,na
2019,16,Prince George's,1432,Rockledge Elementary,3,58,34,na,na
2019,16,Prince George's,1435,Deerfield Run Elementary,3,59,39,na,na
2019,16,Prince George's,1438,Whitehall Elementary,4,72,77,na,na
2019,16,Prince George's,1442,Excel Academy Public Charter,4,60,35,68,na
2019,16,Prince George's,1502,Frederick Douglass High,3,59,na,na,47
2019,16,Prince George's,1504,Melwood Elementary,3,58,35,na,na
2019,16,Prince George's,1510,James Madison Middle,4,60,na,64,na
2019,16,Prince George's,1511,Marlton Elementary,3,55,26,na,na
2019,16,Prince George's,1518,Barack Obama Elementary,3,53,20,na,na
2019,16,Prince George's,1519,"Dr. Henry A. Wise, Jr. High",2,44,na,na,19
2019,16,Prince George's,1521,Imagine Foundations at Leeland PCS,4,60,32,72,na
2019,16,Prince George's,1522,Imagine Foundations at Morningside PCS,3,56,20,66,na
2019,16,Prince George's,1601,Hyattsville Elementary,3,56,29,na,na
2019,16,Prince George's,1602,Hyattsville Middle,3,55,na,53,na
2019,16,Prince George's,1604,Edward M. Felegy ES,3,53,20,na,na
2019,16,Prince George's,1703,Mt Rainier Elementary,4,61,44,na,na
2019,16,Prince George's,1706,Thomas S. Stone Elementary,3,51,18,na,na
2019,16,Prince George's,1708,Northwestern High,2,39,na,na,14
2019,16,Prince George's,1709,Chillum Elementary,3,51,18,na,na
2019,16,Prince George's,1710,Ridgecrest Elementary,4,62,48,na,na
2019,16,Prince George's,1711,Carole Highlands Elementary,4,61,46,na,na
2019,16,Prince George's,1712,Lewisdale Elementary,4,63,49,na,na
2019,16,Prince George's,1713,Cesar Chavez Elementary,4,70,73,na,na
2019,16,Prince George's,1714,Adelphi Elementary,4,61,45,na,na
2019,16,Prince George's,1718,Nicholas Orem Middle,3,50,na,39,na
2019,16,Prince George's,1719,Langley Park/McCormick Elementary,3,58,34,na,na
2019,16,Prince George's,1725,Cool Spring Elementary,4,61,45,na,na
2019,16,Prince George's,1730,"Mary Harris ""Mother"" Jones Elementary",3,53,21,na,na
2019,16,Prince George's,1731,Rosa L. Parks Elementary,3,54,23,na,na
2019,16,Prince George's,1732,International High School @ Langley Park,3,49,na,na,28
2019,16,Prince George's,1802,Seat Pleasant Elementary,3,49,14,na,na
2019,16,Prince George's,1806,Fairmont Heights High,3,48,na,na,25
2019,16,Prince George's,1808,Doswell E. Brooks Elementary,3,57,31,na,na
2019,16,Prince George's,1810,Central High,2,38,na,na,11
2019,16,Prince George's,1811,Carmody Hills Elementary,2,41,5,na,na
2019,16,Prince George's,1812,Capitol Heights Elementary,4,67,64,na,na
2019,16,Prince George's,1814,Thomas G. Pullen School,4,68,68,82,na
2019,16,Prince George's,1816,John H. Bayne Elementary,3,54,22,na,na
2019,16,Prince George's,1819,Walker Mill Middle,3,48,na,32,na
2019,16,Prince George's,1828,Robert R. Gray Elementary,3,56,30,na,na
2019,16,Prince George's,1830,William W. Hall Academy,3,51,10,53,na
2019,16,Prince George's,1901,Riverdale Elementary,3,55,27,na,na
