Year,LSS Number,LSS Name,School Number,School Name,Star Rating,Total Points Earned Percentage,Percentile Rank Elementary,Percentile Rank Middle,Percentile Rank High
2019,16,Prince George's,1902,University Park Elementary,4,63,52,na,na
2019,16,Prince George's,1907,Beacon Heights Elementary,3,59,37,na,na
2019,16,Prince George's,1908,William Wirt Middle,3,47,na,30,na
2019,16,Prince George's,1909,Parkdale High,3,46,na,na,22
2019,16,Prince George's,2003,Seabrook Elementary,4,66,60,na,na
2019,16,Prince George's,2005,Carrollton Elementary,3,56,29,na,na
2019,16,Prince George's,2006,Glenridge Elementary,4,60,40,na,na
2019,16,Prince George's,2007,Woodridge Elementary,4,61,45,na,na
2019,16,Prince George's,2008,Ardmore Elementary,4,66,60,na,na
2019,16,Prince George's,2009,Thomas Johnson Middle,3,47,na,30,na
2019,16,Prince George's,2010,Glenarden Woods Elementary,5,83,98,na,na
2019,16,Prince George's,2011,Charles Carroll Middle,3,48,na,33,na
2019,16,Prince George's,2013,James McHenry Elementary,3,55,26,na,na
2019,16,Prince George's,2014,Lamont Elementary,3,56,28,na,na
2019,16,Prince George's,2016,Robert Frost Elementary,4,65,59,na,na
2019,16,Prince George's,2022,Turning Point Academy Public Charter,4,62,50,69,na
2019,16,Prince George's,2106,Greenbelt Elementary,4,61,44,na,na
2019,16,Prince George's,2107,Hollywood Elementary,4,63,51,na,na
2019,16,Prince George's,2108,Buck Lodge Middle,3,53,na,49,na
2019,16,Prince George's,2109,Berwyn Heights Elementary,4,68,68,na,na
2019,16,Prince George's,2113,Springhill Lake Elementary,3,50,16,na,na
2019,16,Prince George's,2114,Eleanor Roosevelt High,4,64,na,na,59
2019,16,Prince George's,2121,Cherokee Lane Elementary,3,57,31,na,na
2019,16,Prince George's,2122,Magnolia Elementary,3,59,36,na,na
2019,16,Prince George's,2123,Paint Branch Elementary,4,60,41,na,na
2019,16,Prince George's,2141,Greenbelt Middle,3,56,na,56,na
2019,16,Prince George's,2142,College Park Academy,4,66,na,84,58
2019,16,Prince George's,2211,Northwestern Evening/Saturday High,1,23,na,na,1
2019,16,Prince George's,2213,Crossland Evening/Saturday High,1,19,na,na,0
2019,16,Prince George's,2220,Community Based Classrooms,1,25,na,na,2
2019,17,Queen Anne's,101,Sudlersville Middle School,4,69,64,88,na
2019,17,Queen Anne's,106,Sudlersville Elementary School,3,59,39,na,na
2019,17,Queen Anne's,202,Church Hill Elementary School,4,70,74,na,na
2019,17,Queen Anne's,301,Queen Anne's County High School,4,69,na,na,71
2019,17,Queen Anne's,302,Kennard Elementary School,4,70,73,na,na
2019,17,Queen Anne's,303,Centreville Middle School,4,74,na,92,na
2019,17,Queen Anne's,403,Bayside Elementary School,5,76,86,na,na
2019,17,Queen Anne's,404,Stevensville Middle School,4,65,na,75,na
2019,17,Queen Anne's,405,Kent Island High School,4,71,na,na,75
2019,17,Queen Anne's,406,Matapeake Elementary School,4,72,78,na,na
2019,17,Queen Anne's,407,Matapeake Middle School,4,66,na,78,na
2019,17,Queen Anne's,503,Grasonville Elementary School,5,75,86,na,na
2019,18,Saint Mary's,101,Spring Ridge Middle,3,54,na,51,na
2019,18,Saint Mary's,104,Ridge Elementary,4,73,80,na,na
2019,18,Saint Mary's,201,Piney Point Elementary,4,73,79,na,na
2019,18,Saint Mary's,301,Leonardtown Elementary,5,75,86,na,na
2019,18,Saint Mary's,302,Benjamin Banneker Elementary,4,70,73,na,na
2019,18,Saint Mary's,303,Chopticon High,4,70,na,na,73
2019,18,Saint Mary's,305,Leonardtown Middle,4,66,na,77,na
2019,18,Saint Mary's,306,Leonardtown High,5,76,na,na,84
2019,18,Saint Mary's,308,Captain Walter Francis Duke Elementary,4,73,81,na,na
2019,18,Saint Mary's,404,Margaret Brent Middle,4,60,na,63,na
2019,18,Saint Mary's,501,Lettie Marshall Dent Elem,4,66,63,na,na
2019,18,Saint Mary's,503,White Marsh Elementary,5,82,98,na,na
2019,18,Saint Mary's,504,Mechanicsville Elementary,4,66,60,na,na
2019,18,Saint Mary's,602,Oakville Elementary,5,78,92,na,na
2019,18,Saint Mary's,604,Hollywood Elementary,4,69,71,na,na
2019,18,Saint Mary's,606,Evergreen Elementary School,5,76,87,na,na
2019,18,Saint Mary's,702,Dynard Elementary,4,69,70,na,na
2019,18,Saint Mary's,801,Great Mills High,4,62,na,na,56
2019,18,Saint Mary's,803,Green Holly Elementary School,4,65,59,na,na
2019,18,Saint Mary's,804,Lexington Park Elementary,4,68,67,na,na
2019,18,Saint Mary's,805,George Washington Carver Elementary,3,51,17,na,na
2019,18,Saint Mary's,806,Town Creek Elementary,4,63,50,na,na
2019,18,Saint Mary's,807,Esperanza Middle,4,60,na,67,na
2019,18,Saint Mary's,808,Park Hall Elementary,3,53,21,na,na
2019,18,Saint Mary's,810,Greenview Knolls Elementary,4,66,61,na,na
2019,18,Saint Mary's,813,Chesapeake Charter School,5,78,95,94,na
2019,19,Somerset,102,Washington Academy and High School,3,52,na,45,33
2019,19,Somerset,107,Greenwood Elementary School,3,50,15,na,na
2019,19,Somerset,702,Crisfield Academy and High School,3,57,na,35,61
2019,19,Somerset,705,Carter G Woodson Elementary,3,56,30,na,na
2019,19,Somerset,1303,Somerset 6/7 Intermediate School,2,35,na,7,na
2019,19,Somerset,1401,Deal Island School,4,67,65,na,na
2019,20,Talbot,101,Easton High,3,58,na,na,45
2019,20,Talbot,104,Easton Elementary,4,63,52,na,na
2019,20,Talbot,106,Easton Middle,3,46,na,29,na
2019,20,Talbot,202,St. Michaels Middle/High School,4,65,na,64,72
2019,20,Talbot,204,St. Michaels Elementary,4,67,64,na,na
2019,20,Talbot,302,White Marsh Elementary,4,68,68,na,na
2019,20,Talbot,401,Chapel District Elementary,5,79,93,na,na
2019,20,Talbot,501,Tilghman Elementary,5,75,85,na,na
2019,21,Washington,40,Barbara Ingram School for the Arts,5,87,na,na,98
2019,21,Washington,101,Sharpsburg Elementary,4,68,66,na,na
2019,21,Washington,190,Jonathan Hager Elementary,3,58,36,na,na
2019,21,Washington,201,Springfield Middle,4,66,na,77,na
2019,21,Washington,202,Williamsport Elementary,5,75,85,na,na
2019,21,Washington,204,Williamsport High,4,62,na,na,56
2019,21,Washington,301,South Hagerstown High,3,57,na,na,43
2019,21,Washington,302,Emma K. Doub Elementary,4,72,77,na,na
2019,21,Washington,304,E. Russell Hicks Middle,4,65,na,75,na
2019,21,Washington,305,Washington County Technical High,5,78,na,na,91
2019,21,Washington,325,Rockland Woods Elementary,4,73,80,na,na
2019,21,Washington,401,Clear Spring Middle,5,78,na,98,na
2019,21,Washington,402,Clear Spring Elementary,4,74,82,na,na
2019,21,Washington,403,Clear Spring High,4,72,na,na,76
2019,21,Washington,501,Hancock Middle Senior High,4,65,na,71,70
2019,21,Washington,502,Hancock Elementary,4,66,61,na,na
2019,21,Washington,601,Boonsboro High,4,74,na,na,80
2019,21,Washington,602,Boonsboro Middle,4,74,na,91,na
2019,21,Washington,603,Boonsboro Elementary,5,81,96,na,na
2019,21,Washington,701,Smithsburg High,4,68,na,na,69
2019,21,Washington,702,Smithsburg Elementary,4,73,80,na,na
2019,21,Washington,704,Smithsburg Middle,4,74,na,92,na
2019,21,Washington,902,Paramount Elementary,5,77,90,na,na
2019,21,Washington,903,Old Forge Elementary,5,75,86,na,na
2019,21,Washington,1002,Eastern Elementary,4,62,48,na,na
2019,21,Washington,1101,Pleasant Valley Elementary,4,63,53,na,na
2019,21,Washington,1301,Maugansville Elementary,4,66,62,na,na
2019,21,Washington,1401,Cascade Elementary,4,72,79,na,na
2019,21,Washington,1602,Greenbrier Elementary,4,73,81,na,na
2019,21,Washington,1701,Bester Elementary,3,51,18,na,na
2019,21,Washington,1802,Pangborn Elementary,3,58,34,na,na
2019,21,Washington,1805,Potomac Heights Elementary,4,69,71,na,na
2019,21,Washington,2002,Fountain Rock Elementary,5,76,87,na,na
2019,21,Washington,2101,North Hagerstown High,4,66,na,na,65
2019,21,Washington,2102,Northern Middle,4,60,na,66,na
2019,21,Washington,2501,Western Heights Middle,3,52,na,46,na
2019,21,Washington,2503,Salem Avenue Elementary,4,64,53,na,na
2019,21,Washington,2601,Lincolnshire Elementary,4,64,55,na,na
2019,21,Washington,2602,Hickory Elementary,4,65,58,na,na
2019,21,Washington,2701,Fountaindale Elementary,4,73,81,na,na
2019,22,Wicomico,102,Mardela Middle & High,4,72,na,85,84
2019,22,Wicomico,106,Northwestern Elementary,4,69,70,na,na
2019,22,Wicomico,406,Pittsville Elementary & Middle,4,62,34,79,na
2019,22,Wicomico,510,Wicomico Middle,3,46,na,28,na
2019,22,Wicomico,512,East Salisbury Elementary,3,54,25,na,na
2019,22,Wicomico,513,Wicomico High,3,53,na,na,34
2019,22,Wicomico,515,Glen Avenue School,3,59,36,na,na
2019,22,Wicomico,520,Wicomico County Evening High,1,21,na,na,0
2019,22,Wicomico,905,North Salisbury Elementary,4,64,55,na,na
2019,22,Wicomico,906,Pemberton Elementary,4,63,50,na,na
2019,22,Wicomico,910,Salisbury Middle,3,48,na,34,na
2019,22,Wicomico,1103,Delmar Elementary,4,61,45,na,na
2019,22,Wicomico,1305,Pinehurst Elementary,3,57,32,na,na
2019,22,Wicomico,1306,Prince Street School,3,54,24,na,na
2019,22,Wicomico,1307,James M. Bennett High,3,54,na,na,34
2019,22,Wicomico,1308,Bennett Middle,3,52,na,44,na
2019,22,Wicomico,1309,Parkside High,4,60,na,na,49
2019,22,Wicomico,1502,Westside Intermediate,4,61,43,na,na
2019,22,Wicomico,1602,Fruitland Intermediate,3,59,37,na,na
2019,23,Worcester,107,Pocomoke High,4,74,na,na,80
2019,23,Worcester,108,Pocomoke Middle,4,69,63,88,na
2019,23,Worcester,207,Snow Hill High,5,76,na,na,86
2019,23,Worcester,208,Snow Hill Middle,4,63,35,83,na
2019,23,Worcester,308,Stephen Decatur Middle,5,76,na,94,na
2019,23,Worcester,310,Stephen Decatur High,4,70,na,na,74
2019,23,Worcester,311,Berlin Intermediate,4,64,54,na,na
2019,23,Worcester,901,Buckingham Elementary,4,66,60,na,na
2019,23,Worcester,1001,Ocean City Elementary,4,70,73,na,na
2019,30,Baltimore City,4,Steuart Hill Academic Academy,2,32,1,na,na
2019,30,Baltimore City,7,Cecil Elementary,3,54,23,na,na
2019,30,Baltimore City,8,City Springs Elementary/Middle,2,42,6,19,na
2019,30,Baltimore City,10,James McHenry Elementary/Middle,2,36,1,15,na
2019,30,Baltimore City,11,Eutaw-Marshburn Elementary,2,39,4,na,na
2019,30,Baltimore City,12,Lakeland Elementary/Middle,4,61,40,69,na
2019,30,Baltimore City,13,Tench Tilghman Elementary/Middle,4,63,43,75,na
2019,30,Baltimore City,15,Stadium School,2,35,na,8,na
2019,30,Baltimore City,16,Johnston Square Elementary,1,29,0,na,na
2019,30,Baltimore City,21,Hilton Elementary,3,45,8,na,na
2019,30,Baltimore City,22,George Washington Elementary,2,43,6,na,na
2019,30,Baltimore City,23,Wolfe Street Academy,4,69,71,na,na
2019,30,Baltimore City,27,Commodore John Rogers Elementary/Middle,3,45,8,28,na
2019,30,Baltimore City,28,William Pinderhughes Elementary/Middle,2,43,6,23,na
2019,30,Baltimore City,29,Matthew A. Henson Elementary,2,33,1,na,na
2019,30,Baltimore City,34,Charles Carroll Barrister Elementary,3,55,27,na,na
2019,30,Baltimore City,35,Harlem Park Elementary/Middle,2,35,2,10,na
2019,30,Baltimore City,37,Harford Heights Elementary,2,41,5,na,na
2019,30,Baltimore City,39,Dallas F. Nicholas Sr. Elementary,3,46,10,na,na
2019,30,Baltimore City,44,Montebello Elementary/Middle,2,40,3,24,na
2019,30,Baltimore City,45,Federal Hill Preparatory Academy,3,57,31,na,na
2019,30,Baltimore City,47,Hampstead Hill Academy,4,72,73,93,na
2019,30,Baltimore City,50,Abbottston Elementary,3,46,10,na,na
2019,30,Baltimore City,51,Waverly Elementary/Middle,2,41,5,16,na
2019,30,Baltimore City,53,Margaret Brent Elementary/Middle,3,48,12,32,na
2019,30,Baltimore City,54,Barclay Elementary/Middle,2,43,6,26,na
2019,30,Baltimore City,55,Hampden Elementary/Middle,3,56,19,63,na
2019,30,Baltimore City,58,Dr. Nathan A. Pitts-Ashburton Elementary/Middle,2,41,17,3,na
2019,30,Baltimore City,60,Gwynns Falls Elementary,3,48,12,na,na
2019,30,Baltimore City,61,Dorothy I. Height Elementary,3,45,8,na,na
2019,30,Baltimore City,62,Edgecombe Circle Elementary,2,42,5,na,na
2019,30,Baltimore City,63,Rosemont Elementary/Middle,3,46,15,18,na
2019,30,Baltimore City,64,Liberty Elementary,3,53,21,na,na
2019,30,Baltimore City,66,Mount Royal Elementary/Middle,3,54,24,52,na
2019,30,Baltimore City,67,Edgewood Elementary,2,40,4,na,na
2019,30,Baltimore City,73,Sarah M. Roach Elementary,2,40,5,na,na
2019,30,Baltimore City,75,Calverton Elementary/Middle,2,37,5,6,na
2019,30,Baltimore City,76,Francis Scott Key Elementary/Middle,3,47,12,29,na
2019,30,Baltimore City,81,North Bend Elementary/Middle,3,51,15,45,na
2019,30,Baltimore City,83,William Paca Elementary,3,45,8,na,na
2019,30,Baltimore City,84,Thomas Johnson Elementary/Middle,4,67,79,67,na
2019,30,Baltimore City,85,Fort Worthington Elementary/Middle,2,38,3,16,na
2019,30,Baltimore City,87,Windsor Hills Elementary/Middle,2,36,6,4,na
2019,30,Baltimore City,88,Wildwood Elementary/Middle,2,34,2,5,na
2019,30,Baltimore City,95,Franklin Square Elementary/Middle,2,34,1,10,na
2019,30,Baltimore City,97,Collington Square Elementary/Middle,2,33,0,11,na
2019,30,Baltimore City,105,Moravia Park Elementary,3,46,9,na,na
2019,30,Baltimore City,107,Gilmor Elementary,2,34,2,na,na
2019,30,Baltimore City,122,The Historic Samuel Coleridge-Taylor Elementary,3,50,15,na,na
2019,30,Baltimore City,124,Bay-Brook Elementary/Middle,2,36,4,6,na
2019,30,Baltimore City,125,Furman Templeton Preparatory Academy,2,36,2,na,na
2019,30,Baltimore City,130,Booker T. Washington Middle,1,19,na,0,na
2019,30,Baltimore City,134,Walter P. Carter Elementary/Middle,3,47,8,38,na
2019,30,Baltimore City,142,Robert W. Coleman Elementary,2,37,3,na,na
2019,30,Baltimore City,144,James Mosher Elementary,2,33,1,na,na
2019,30,Baltimore City,145,Alexander Hamilton Elementary,2,31,0,na,na
2019,30,Baltimore City,150,Mary Ann Winterling Elementary at Bentalou,3,52,19,na,na
2019,30,Baltimore City,159,Cherry Hill Elementary/Middle,2,30,0,7,na
2019,30,Baltimore City,178,Excel Academy at Francis M. Wood High,1,25,na,na,3
2019,30,Baltimore City,201,Dickey Hill Elementary/Middle,2,39,11,3,na
2019,30,Baltimore City,203,Maree Garnett Farring Elementary/Middle,3,46,6,37,na
2019,30,Baltimore City,204,Mary E. Rodman Elementary,3,51,17,na,na
2019,30,Baltimore City,205,Woodhome Elementary/Middle,2,43,13,11,na
2019,30,Baltimore City,206,Furley Elementary,2,40,5,na,na
2019,30,Baltimore City,207,Curtis Bay Elementary/Middle,2,38,4,12,na
2019,30,Baltimore City,210,Hazelwood Elementary/Middle,2,34,1,7,na
2019,30,Baltimore City,211,Gardenville Elementary,2,43,6,na,na
2019,30,Baltimore City,212,Garrett Heights Elementary/Middle,2,43,9,17,na
2019,30,Baltimore City,213,Govans Elementary,2,44,7,na,na
2019,30,Baltimore City,214,Guilford Elementary/Middle,2,32,3,2,na
2019,30,Baltimore City,215,Highlandtown Elementary/Middle #215,3,50,28,21,na
2019,30,Baltimore City,217,Belmont Elementary,2,34,1,na,na
2019,30,Baltimore City,219,Yorkwood Elementary,3,55,27,na,na
2019,30,Baltimore City,220,Morrell Park Elementary/Middle,3,45,16,16,na
2019,30,Baltimore City,221,The Mount Washington School,3,59,72,30,na
2019,30,Baltimore City,223,Pimlico Elementary/Middle,1,23,0,4,na
2019,30,Baltimore City,225,Westport Academy,2,36,2,11,na
2019,30,Baltimore City,226,Violetville Elementary/Middle,3,46,11,27,na
2019,30,Baltimore City,228,John Ruhrah Elementary/Middle,3,47,7,36,na
2019,30,Baltimore City,229,Holabird Elementary/Middle,3,45,9,23,na
2019,30,Baltimore City,231,Brehms Lane Public Charter School,2,37,3,na,na
2019,30,Baltimore City,232,Thomas Jefferson Elementary/Middle,2,30,4,1,na
2019,30,Baltimore City,233,Roland Park Elementary/Middle,4,67,61,83,na
2019,30,Baltimore City,234,Arlington Elementary/Middle,3,47,11,32,na
2019,30,Baltimore City,235,Glenmount Elementary/Middle,3,47,13,30,na
2019,30,Baltimore City,236,Hamilton Elementary/Middle,3,55,16,63,na
2019,30,Baltimore City,237,Highlandtown Elementary/Middle #237,2,40,6,12,na
2019,30,Baltimore City,239,Benjamin Franklin High School at Masonville Cove,2,36,na,na,9
2019,30,Baltimore City,240,Graceland Park/O'Donnel Heights Elementary/Middle,2,43,14,9,na
2019,30,Baltimore City,241,Fallstaff Elementary/Middle,2,41,11,8,na
2019,30,Baltimore City,242,Northwood Elementary,3,50,16,na,na
2019,30,Baltimore City,243,Armistead Gardens Elementary/Middle,3,49,23,26,na
2019,30,Baltimore City,245,Leith Walk Elementary/Middle,2,39,7,8,na
2019,30,Baltimore City,246,Beechfield Elementary/Middle,2,33,1,6,na
2019,30,Baltimore City,247,Cross Country Elementary/Middle,3,57,23,68,na
2019,30,Baltimore City,248,Sinclair Lane Elementary,3,57,32,na,na
2019,30,Baltimore City,249,Medfield Heights Elementary,4,61,45,na,na
2019,30,Baltimore City,250,"Dr. Bernard Harris, Sr. Elementary",2,34,2,na,na
2019,30,Baltimore City,251,Callaway Elementary,3,54,25,na,na
2019,30,Baltimore City,254,"Dr. Martin Luther King, Jr. Elementary/Middle",1,28,0,3,na
2019,30,Baltimore City,256,Calvin M. Rodwell Elementary/Middle,2,41,7,12,na
2019,30,Baltimore City,260,Frederick Elementary,2,40,4,na,na
2019,30,Baltimore City,261,Lockerman Bundy Elementary,2,37,3,na,na
2019,30,Baltimore City,262,Empowerment Academy,3,59,42,57,na
2019,30,Baltimore City,301,William S. Baer School,1,19,0,0,na
2019,30,Baltimore City,314,Sharp-Leadenhall Elementary,3,52,19,na,na
2019,30,Baltimore City,321,Midtown Academy,4,65,61,73,na
2019,30,Baltimore City,322,New Song Academy,2,40,1,38,na
2019,30,Baltimore City,323,The Crossroads School,3,50,na,39,na
2019,30,Baltimore City,325,ConneXions: A  Community Based Arts School,2,36,na,5,15
2019,30,Baltimore City,326,City Neighbors Charter School,3,56,22,59,na
2019,30,Baltimore City,327,Patterson Park Public Charter School,3,59,42,58,na
2019,30,Baltimore City,328,Southwest Baltimore Charter School,3,46,3,54,na
2019,30,Baltimore City,330,Northwood Appold Community Academy,3,53,20,na,na
2019,30,Baltimore City,332,The Green School of Baltimore,4,64,56,na,na
2019,30,Baltimore City,333,Independence School Local I,2,38,na,na,13
2019,30,Baltimore City,335,Baltimore International Academy,3,59,40,58,na
2019,30,Baltimore City,336,Baltimore Montessori Public Charter School,3,57,42,50,na
2019,30,Baltimore City,337,Afya Public Charter School,3,45,na,28,na
2019,30,Baltimore City,341,The Reach! Partnership School,2,38,na,na,13
2019,30,Baltimore City,345,Joseph C. Briscoe Academy,1,16,na,0,na
2019,30,Baltimore City,346,City Neighbors Hamilton,3,52,17,49,na
2019,30,Baltimore City,347,KIPP Harmony Academy,2,40,10,7,na
2019,30,Baltimore City,348,Baltimore Leadership School for Young Women,3,45,na,10,36
2019,30,Baltimore City,349,N.A.C.A. Freedom and Democracy Academy II,1,28,na,4,2
2019,30,Baltimore City,357,Banneker Blake Academy of Arts and Sciences,1,28,na,2,na
2019,30,Baltimore City,362,Bard High School Early College,3,55,na,na,36
2019,30,Baltimore City,364,Bluford Drew Jemison STEM Academy West,1,29,na,1,6
2019,30,Baltimore City,368,Elmer A. Henderson: A Johns Hopkins Partnership Sc,3,56,31,55,na
2019,30,Baltimore City,371,Lillie May Carroll Jackson School,2,43,2,43,na
2019,30,Baltimore City,373,Tunbridge Public Charter School,4,66,56,83,na
2019,30,Baltimore City,374,Vanguard Collegiate Middle,2,39,na,14,na
2019,30,Baltimore City,375,Baltimore Collegiate School for Boys,2,41,4,19,na
2019,30,Baltimore City,376,City Neighbors High,3,49,na,na,28
2019,30,Baltimore City,377,Green Street Academy,3,52,na,54,26
2019,30,Baltimore City,379,Roots and Branches School,2,35,2,na,na
2019,30,Baltimore City,381,Monarch Academy Public Charter School,2,31,0,4,na
2019,30,Baltimore City,382,Baltimore Design School,3,55,na,23,63
2019,30,Baltimore City,384,Creative City Public Charter School,2,40,5,na,na
2019,30,Baltimore City,400,Edmondson-Westside High,3,46,na,na,23
2019,30,Baltimore City,403,Baltimore Polytechnic Institute,5,77,na,na,88
2019,30,Baltimore City,405,Patterson High,2,36,na,na,8
2019,30,Baltimore City,406,Forest Park High,2,38,na,na,12
2019,30,Baltimore City,407,Western High,3,59,na,na,46
2019,30,Baltimore City,410,Mergenthaler Vocational-Technical High,3,50,na,na,31
2019,30,Baltimore City,413,Achievement Academy at Harbor City High,1,23,na,na,0
2019,30,Baltimore City,414,Paul Laurence Dunbar High,3,50,na,na,30
2019,30,Baltimore City,415,Baltimore School for the Arts,4,73,na,na,79
2019,30,Baltimore City,416,Digital Harbor High School,2,41,na,na,16
2019,30,Baltimore City,419,Reginald F. Lewis High,2,38,na,na,12
2019,30,Baltimore City,421,National Academy Foundation,2,33,na,1,11
2019,30,Baltimore City,422,New Era Academy,2,34,na,na,7
2019,30,Baltimore City,427,Academy for College and Career Exploration,2,32,na,2,9
2019,30,Baltimore City,429,Vivien T. Thomas Medical Arts Academy,3,46,na,na,22
2019,30,Baltimore City,430,Augusta Fells Savage Institute of Visual Arts,2,34,na,na,7
2019,30,Baltimore City,432,Coppin Academy,3,45,na,na,20
2019,30,Baltimore City,433,Renaissance Academy,1,28,na,na,5
2019,30,Baltimore City,450,Frederick Douglass High,2,35,na,na,8
2019,30,Baltimore City,454,Carver Vocational-Technical High,2,43,na,na,19
2019,30,Baltimore City,480,Baltimore City College,4,72,na,na,76
2019,32,SEED,1000,The Seed School of Maryland,3,55,na,35,51